host_identity_verified,neighbourhood.group
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Bronx
unconfirmed,Queens
verified,Queens
unconfirmed,Manhattan
unconfirmed,Bronx
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
verified,Queens
verified,Queens
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Queens
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Queens
unconfirmed,Manhattan
verified,Bronx
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Bronx
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Staten Island
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Queens
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Queens
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Queens
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Bronx
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Bronx
unconfirmed,Manhattan
verified,Manhattan
verified,Bronx
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Bronx
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Queens
verified,Queens
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Bronx
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Staten Island
verified,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Staten Island
verified,Queens
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Queens
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Queens
verified,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Queens
verified,Bronx
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Staten Island
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Queens
unconfirmed,Queens
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
verified,Queens
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Queens
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Queens
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Queens
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Queens
verified,Queens
unknown,Manhattan
unknown,Queens
unknown,Bronx
unknown,Brooklyn
unknown,Brooklyn
unknown,Manhattan
unknown,Manhattan
unknown,Brooklyn
unknown,Manhattan
unknown,Brooklyn
unknown,Brooklyn
unknown,Queens
unknown,Manhattan
unknown,Bronx
unknown,Brooklyn
verified,Bronx
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
verified,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Staten Island
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unknown,Queens
unknown,Manhattan
unknown,Queens
unknown,Brooklyn
unknown,Brooklyn
unknown,Brooklyn
unknown,Brooklyn
unknown,Queens
unknown,Manhattan
unknown,Manhattan
unknown,Manhattan
unknown,Manhattan
unknown,Manhattan
unknown,Brooklyn
unknown,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Queens
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Queens
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Queens
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
unconfirmed,Bronx
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Bronx
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Bronx
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Queens
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Bronx
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Bronx
unconfirmed,Queens
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Manhattan
verified,Queens
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Queens
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Queens
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Queens
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
verified,Manhattan
verified,Bronx
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Queens
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Queens
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Queens
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Manhattan
verified,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Queens
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
verified,Brooklyn
unconfirmed,Brooklyn
verified,Brooklyn
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Queens
verified,Manhattan
verified,Manhattan
unconfirmed,Manhattan
unconfirmed,Brooklyn
unconfirmed,Manhattan
unconfirmed,Brooklyn
verified,Brooklyn
verified,Brooklyn
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
verified,Brooklyn
unconfirmed,Manhattan
unconfirmed,Manhattan
unconfirmed,Manhattan
verified,Brooklyn
