Host Identity Verified,Borough,Neighbourhood,Latitude,Longtitude,Instant Bookable,Cancellation Policy,Room type,Construction Year,Price,Service fee,Minimum nights,Number of reviews,Review rate number,Availability per year (days)
unconfirmed,Brooklyn,Park Slope,40.68,-73.98,FALSE,moderate,Entire home/apt,2010,1032,206,4,173,1,105
unconfirmed,Brooklyn,Bushwick,40.68,-73.91,TRUE,strict,Private room,2010,495,99,2,295,2,372
unconfirmed,Brooklyn,Williamsburg,40.71,-73.96,TRUE,strict,Entire home/apt,2021,650,130,4,62,3,261
unconfirmed,Brooklyn,Bushwick,40.7,-73.92,FALSE,strict,Private room,2012,95,19,2,138,4,163
unconfirmed,Manhattan,Upper West Side,40.78,-73.98,TRUE,strict,Entire home/apt,2005,1197,239,30,27,5,46
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,flexible,Entire home/apt,2014,606,121,30,96,2,7
verified,Brooklyn,Fort Greene,40.69,-73.97,FALSE,flexible,Entire home/apt,2010,1164,233,2,119,5,393
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,strict,Private room,2018,86,17,5,8,2,265
unconfirmed,Manhattan,East Village,40.72,-73.98,FALSE,strict,Entire home/apt,2011,474,95,30,100,3,105
unconfirmed,Brooklyn,Park Slope,40.67,-73.98,TRUE,strict,Entire home/apt,2013,1163,233,5,1,1,351
unconfirmed,Brooklyn,Cobble Hill,40.69,-74,FALSE,moderate,Private room,2011,127,25,2,13,3,209
verified,Brooklyn,Prospect Heights,40.68,-73.97,TRUE,flexible,Private room,2012,1165,233,4,190,5,272
unconfirmed,Brooklyn,Williamsburg,40.71,-73.96,FALSE,moderate,Entire home/apt,2016,822,164,1,404,5,187
verified,Manhattan,SoHo,40.73,-74,FALSE,flexible,Entire home/apt,2004,1064,213,2,27,5,3
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,FALSE,flexible,Entire home/apt,2012,836,167,4,79,4,385
verified,Brooklyn,Fort Greene,40.7,-73.98,FALSE,moderate,Private room,2006,1101,220,2,14,4,178
verified,Brooklyn,Williamsburg,40.71,-73.95,TRUE,moderate,Private room,2019,403,81,3,32,1,38
verified,Brooklyn,Park Slope,40.68,-73.98,TRUE,moderate,Entire home/apt,2022,641,128,3,76,1,1
verified,Manhattan,Upper West Side,40.8,-73.98,TRUE,flexible,Entire home/apt,2021,469,94,1,7,3,331
verified,Manhattan,East Village,40.72,-73.98,TRUE,flexible,Entire home/apt,2003,884,177,7,11,5,35
unconfirmed,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.95,TRUE,strict,Private room,2015,383,77,5,18,4,268
verified,Queens,Woodside,40.75,-73.9,FALSE,flexible,Entire home/apt,2009,1044,209,3,60,3,167
unconfirmed,Staten Island,Concord,40.6,-74.09,FALSE,flexible,Private room,2015,643,129,30,59,1,391
unconfirmed,Brooklyn,Sunset Park,40.66,-73.99,TRUE,strict,Entire home/apt,2006,921,184,15,22,1,299
unconfirmed,Brooklyn,Williamsburg,40.72,-73.95,TRUE,flexible,Private room,2010,474,95,3,2,4,131
verified,Manhattan,East Village,40.73,-73.98,TRUE,strict,Entire home/apt,2009,634,127,7,104,2,68
unconfirmed,Manhattan,Harlem,40.81,-73.95,TRUE,strict,Entire home/apt,2011,540,108,3,6,4,78
verified,Manhattan,Upper West Side,40.8,-73.96,FALSE,moderate,Private room,2011,110,22,3,326,3,253
verified,Queens,Jackson Heights,40.75,-73.88,FALSE,strict,Private room,2012,728,146,28,55,5,413
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,FALSE,flexible,Entire home/apt,2004,650,130,5,56,4,51
verified,Brooklyn,Greenpoint,40.73,-73.95,FALSE,moderate,Entire home/apt,2012,264,53,3,51,4,339
unconfirmed,Manhattan,Chelsea,40.74,-73.99,TRUE,flexible,Entire home/apt,2018,344,69,5,7,3,16
